customer_age,annual_income,purchase_amount,product_category,size,region,is_returned
56,28988.36849940185,15.625615809915669,Sports,L,North,0
69,58663.19940730817,63.001361935376366,Books,XL,West,0
46,40432.9574924272,334.2341276013556,Sports,M,West,0
32,70045.08823245058,221.6639510405946,Food,M,South,0
60,65498.973691452724,3.530675689406886,Food,L,West,0
25,45901.80320508967,14.408144092060393,Sports,M,North,0
38,52291.9962399496,11.30009121221482,Food,S,North,0
56,44111.79717166573,103.56430832483096,Books,M,North,1
36,59059.813540902425,136.2055824556677,Clothing,M,South,1
40,74327.13480751857,19.21416066800423,Food,M,South,0
28,45214.10930496684,56.39372910716232,Food,M,East,0
28,67560.69773276767,146.9588056382243,Sports,M,West,0
41,52046.13572441339,105.58108949177411,Books,S,South,0
70,48106.907516064835,62.512331596303596,Clothing,L,North,0
53,58394.544600681635,71.39572036560259,Sports,L,North,0
57,44471.365163709386,56.80077200547248,Sports,L,South,1
41,51695.26041979227,28.25430800012964,Books,S,South,1
20,42031.831611167276,66.59678459745244,Clothing,M,South,0
39,89470.87699374584,93.407490487745,Books,L,East,0
70,60528.95327957593,165.2891260085962,Clothing,L,North,0
19,49504.117380111216,80.91217238998836,Books,M,East,0
41,63209.69866101333,114.54403036684207,Sports,M,East,0
61,58315.07925463755,13.955093639129903,Sports,XL,West,0
47,56685.45600700165,49.52596149331008,Electronics,M,North,1
55,69212.50050065138,0.7500345731564926,Food,M,North,0
19,71362.61565070957,22.661093388629354,Books,L,South,0
38,52042.48278584209,103.70509484890286,Electronics,M,South,0
50,51362.7263903298,384.3868352708911,Food,M,West,0
29,55874.22454272534,8.355816776887421,Books,M,East,0
39,25471.18252896623,41.065540537713545,Clothing,L,South,0
61,37272.13406702172,128.78342551213987,Food,M,South,0
42,80503.11401166787,18.2560689009251,Sports,S,North,0
66,84674.51570251926,64.78975298780925,Electronics,M,North,0
44,56264.45940665432,105.66189460545084,Food,L,South,1
59,68648.35444583649,76.56598697318125,Food,S,North,0
45,64668.75231815304,16.662832050676005,Sports,XL,West,0
33,106183.21212682856,35.12810964183926,Books,M,South,0
32,76793.62367151865,122.521069991519,Clothing,XL,North,0
64,58081.2361277885,64.63554681569411,Sports,XL,West,0
68,45666.89339099362,0.4194668667395981,Clothing,M,North,1
61,35903.30519613641,114.50024534620991,Books,S,North,1
72,63051.954538008344,2.875990184924336,Food,S,North,0
69,48654.73882073545,109.54987690824352,Clothing,M,South,0
74,38666.19435603489,18.099925492149772,Electronics,L,East,0
20,50301.4067363621,253.74693756478285,Electronics,M,North,0
54,43776.779945784074,36.70177130316827,Sports,M,West,0
68,85307.12452608848,31.67266754426851,Books,M,South,0
24,73224.59635424176,12.896928666809513,Sports,XL,South,0
38,59880.41038025074,29.17705490790858,Sports,S,West,0
26,82199.16208335038,167.41884897413112,Sports,S,North,0
56,61160.524614714275,448.6996984567245,Electronics,S,East,1
35,47080.73698007604,36.74846146150241,Electronics,XL,North,0
21,82846.86115904486,47.62512484082956,Sports,L,West,0
42,68083.65065526988,102.43114969959278,Electronics,M,South,0
31,44441.30768510315,173.86205435704113,Books,S,East,0
67,57144.91982874588,71.92408229428933,Sports,M,South,0
26,46865.726199228644,39.74404795647452,Electronics,S,West,0
43,39258.00403553496,42.56691545202698,Clothing,XL,North,1
70,73892.66321297461,95.15778150046755,Sports,L,East,0
19,88641.24960705196,0.25787626817877,Sports,M,South,0
37,39021.48639271288,77.32031351140682,Books,XL,South,0
45,68444.53855035856,35.14156893837996,Food,M,South,0
64,50240.361463172594,126.46699904886367,Food,L,North,0
24,52693.11924352956,7.808200719188482,Books,XL,East,1
61,51114.09113641696,70.97783915022694,Books,M,North,0
25,47040.138454802756,52.463932951488914,Books,L,North,0
64,60727.82441917241,82.25055971797158,Food,M,North,0
52,47535.748253834434,5.364174280854549,Books,M,West,0
31,64056.85238669758,69.39695736705154,Electronics,S,West,1
34,59246.42835826294,65.94882564823044,Sports,M,West,1
53,56415.77929700386,65.79855144805472,Sports,L,East,0
67,46386.545069376036,74.00385061659294,Clothing,XL,North,0
57,51348.43004147501,90.27656462590032,Clothing,L,North,0
21,71330.86838738635,130.77594480927942,Sports,XL,West,0
19,67513.75781436572,25.157214890099944,Electronics,L,North,1
23,45336.67132802174,139.46013510489848,Food,S,North,0
71,61489.98458143839,55.17316930076876,Food,M,South,0
59,71270.80685057683,6.41513499706953,Electronics,S,North,0
21,34958.92078317942,4.826802086004609,Food,L,South,0
71,68150.40288569902,32.54588066882039,Books,XL,North,0
46,50060.643615812296,122.93105515176066,Sports,S,East,0
35,68558.9800288974,98.39275072166274,Sports,L,West,0
43,48551.11265186225,124.32591971788781,Electronics,L,South,0
61,32926.76849003221,58.26366665721505,Food,L,West,0
51,35586.86343175256,46.41391295183226,Clothing,M,South,0
27,60721.27419992073,12.762110738150627,Clothing,M,South,0
53,63895.83752582223,31.82270522658922,Food,S,South,0
31,46435.25062343387,45.53563337753865,Clothing,M,East,0
48,69578.88688166061,7.421909728204938,Electronics,S,North,1
65,35077.1990659656,19.93969775844904,Electronics,L,South,0
32,59008.80302029025,72.94910243670087,Food,S,East,0
25,41834.75700356315,106.44247255277607,Clothing,XL,South,0
31,50222.45838296761,512.4378304507314,Electronics,M,North,0
40,60710.98006974621,216.38044835234524,Electronics,L,South,0
74,47093.799520740715,82.30418478422979,Books,M,East,0
57,54231.66683655262,43.75050479588782,Books,L,North,0
38,75094.39213821662,80.88710366238836,Electronics,XL,East,0
33,51346.62195715277,123.21221077944742,Food,S,North,0
62,72535.38168097712,10.075557158882722,Sports,M,North,0
35,43054.397180135726,42.19772409357831,Sports,L,West,0
64,67947.06266872924,146.50772094704246,Electronics,S,West,0
70,81623.5293098685,38.738973622793054,Electronics,S,West,0
41,22925.332498090662,67.8666956968036,Electronics,M,North,0
43,48046.57116794285,70.89378260253912,Food,S,South,0
42,68656.0819077081,16.313979036028073,Books,L,East,1
62,56954.31920935511,35.98288756391443,Electronics,M,East,0
58,65567.18810056963,32.578688327090795,Electronics,XL,East,0
46,50940.22219926269,2.123676417173569,Clothing,L,West,0
32,61298.8468120935,1.9591353016424253,Food,L,North,0
